ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q18539380,Crețulescu Cabinet,,,,,,,,,,,,,,,,
,Q18540015,1st Epureanu (Iași) Cabinet,,,,,,,,,,,,,,,,
,Q18540463,Q18540463,,,,,,,,,,,,,,,,
,Q18540495,Q18540495,,,,,,,,,,,,,,,,
,Q18540530,Q18540530,,,,,,,,,,,,,,,,
,Q18542083,Q18542083,,,,,,,,,,,,,,,,
,Q18542320,Q18542320,,,,,,,,,,,,,,,,
,Q18544255,Q18544255,,,,,,,,,,,,,,,,
,Q18548182,Q18548182,,,,,,,,,,,,,,,,
,Q12729745,Q12729745,1859-01-17,11,,,1859-03-06,11,,,,,,,,,,
,Q12729703,Q12729703,1859-01-25,11,,,1859-03-27,11,,,,,,,,,,
,Q12729682,Q12729682,1859-03-27,11,,,1859-09-06,11,,,,,,,,,,
,Q12729733,Q12729733,1859-09-06,11,,,1859-10-11,11,,,,,,,,,,
,Q12729715,Ion Ghica Government,1859-10-11,11,,,1860-05-28,11,,,,,,,,,,
,Q18540016,2nd Epureanu (Iași) Cabinet,1859-11-10,11,,,1860-04-03,11,,,,,,,,,,
,Q12729728,Q12729728,1860-04-30,11,,,1861-01-17,11,,,,,,,,,,
,Q12729734,Q12729734,1860-05-28,11,,,1860-07-13,11,,,,,,,,,,
,Q12729727,Q12729727,1860-07-13,11,,,1861-04-30,11,,,,,,,,,,
,Q12729674,Q12729674,1861-01-17,11,,,1861-09-23,11,,,,,,,,,,
,Q12729678,Q12729678,1861-04-30,11,,,1861-05-12,11,,,,,,,,,,
,Q18540462,Ghica Cabinet,1861-07-19,11,,,1862-01-22,11,,,,,,,,,,
,Q12729677,Barbu Catargiu cabinet,1862-01-01,9,,,1862-06-24,11,,,,,,,,,,
,Q12729732,First Nicolae Crețulescu cabinet,1862-06-24,11,,,1863-10-11,11,,,,,,,,,,
,Q18541200,Kogălniceanu cabinet,1863-10-11,11,,,1865-01-26,11,,,,,,,,,,
,Q18538194,Bosianu cabinet,1865-06-14,11,,,1865-01-01,9,,,,,,,,,,
,Q12729713,Ion Ghica government (1),1866-02-11,11,,,1866-05-10,11,,,,,,,,,,
,Q6456394,L. Catargiu I Cabinet,1866-05-11,11,,,1866-07-13,11,,,,,,,,,,
,Q18540460,Second Ion Ghica cabinet,1866-07-15,11,,,1867-02-21,11,,,,,,,,,,
,Q12729680,Constantine Crețulescu cabinet,1867-03-01,11,,,1867-08-05,11,,,,,,,,,,
,Q8082376,Ștefan Golescu Cabinet,1867-08-17,11,1867-01-01,9,1868-04-29,11,1868-01-01,9,,,,,,,,
,Q18540531,Nicolae Golescu cabinet,1868-05-01,11,,,1868-11-15,11,,,,,,,,,,
,Q12729689,Dimitrie Ghica cabinet,1868-11-16,11,,,1870-01-27,11,,,,,,,,,,
,Q12729660,Alexandru Golescu cabinet,1870-02-02,11,,,1870-04-18,11,,,,,,,,,,
,Q12729726,Q12729726,1870-04-20,11,,,1870-12-14,11,,,,,,,,,,
,Q18540461,Third Ion Ghica cabinet,1870-12-18,11,,,1871-03-11,11,,,,,,,,,,
,Q18538752,Second Lascăr Catargiu cabinet,1871-03-11,11,,,1876-03-30,11,,,,,,,,,,
,Q12729701,First Florescu cabinet,1876-04-04,11,,,1876-04-26,11,,,,,,,,,,
,Q18543998,Second Epureanu cabinet,1876-04-27,11,,,1876-07-23,11,,,,,,,,,,
,Q12729705,Ion C. Brătianu government (1),1876-07-24,11,,,1878-11-24,11,,,,,,,,,,
,Q18538321,Second Ion C. Brătianu cabinet,1878-11-24,11,,,1879-07-10,11,,,,,,,,,,
,Q18538323,Third Ion C. Brătianu cabinet,1879-07-11,11,,,1881-04-09,11,,,,,,,,,,
,Q12729688,Dimitrie Brătianu cabinet,1881-04-10,11,,,1881-06-08,11,,,,,,,,,,
,Q12729706,Ion C. Brătianu government (4),1881-06-09,11,,,1888-03-20,11,,,,,,,,,,
,Q18547543,First Rosetti cabinet,1888-03-22,11,,,1888-11-11,11,,,,,,,,,,
,Q12729741,Second Rosetti cabinet,1888-11-12,11,,,1889-03-22,11,,,,,,,,,,
,Q18538753,Third Lascăr Catargiu cabinet,1889-03-29,11,,,1889-11-03,11,,,,,,,,,,
,Q18541673,Manu cabinet,1889-11-05,11,,,1891-02-15,11,,,,,,,,,,
,Q12729702,Second Florescu cabinet,1891-02-21,11,,,1891-11-26,11,,,,,,,,,,
,Q12729725,Fourth Lascăr Catargiu cabinet,1891-11-27,11,,,1895-10-03,11,,,,,,,,,,
,Q12729685,First Sturdza cabinet,1895-10-04,11,,,1896-11-21,11,,,,,,,,,,
,Q18537582,Aurelian cabinet,1896-11-21,11,,,1897-03-26,11,,,,,,,,,,
,Q18548231,Second Sturdza cabinet,1897-03-31,11,,,1899-03-30,11,,,,,,,,,,
,Q12729690,First Cantacuzino cabinet,1899-04-11,11,,,1900-07-06,11,,,,,,,,,,
,Q18538598,First Carp cabinet,1900-07-07,11,,,1901-02-13,11,,,,,,,,,,
,Q18548232,Third Sturdza cabinet,1901-02-14,11,,,1904-12-20,11,,,,,,,,,,
,Q12729691,Second Cantacuzino cabinet,1904-12-22,11,,,1907-03-12,11,,,,,,,,,,
,Q18548234,Fourth Sturdza cabinet,1907-03-12,11,,,1908-12-27,11,,,,,,,,,,
,Q18538320,First Ion I. C. Brătianu cabinet,1908-12-27,11,,,1909-03-04,11,,,,,,,,,,
,Q18538322,Second Ion I. C. Brătianu cabinet,1909-03-04,11,,,1910-12-28,11,,,,,,,,,,
,Q12729736,Second Carp cabinet,1910-12-29,11,,,1912-03-27,11,,,,,,,,,,
,Q12729744,First Maiorescu cabinet,1912-03-28,11,,,1912-10-14,11,,,,,,,,,,
,Q12729742,Second Maiorescu cabinet,1912-10-14,11,,,1913-12-31,11,,,,,,,,,,
,Q18538324,Third Ion I. C. Brătianu cabinet,1914-01-04,11,,,1916-12-10,11,,,,,,,,,,
,Q12729716,Ion I.C. Brătianu government (4),1916-12-11,11,,,1918-01-28,11,,,,,,,,,,
,Q18537608,First Averescu cabinet,1918-01-29,11,,,1918-03-04,11,,,,,,,,,,
,Q12729671,Q12729671,1918-03-05,11,,,1918-10-23,11,,,,,,,,,,
,Q12729686,Coandă cabinet,1918-10-24,11,,,1918-11-28,11,,,,,,,,,,
,Q12729719,Ion I.C. Brătianu government (5),1918-11-29,11,,,1919-09-26,11,,,,,,,,,,
,Q12729676,Văitoianu cabinet,1919-09-27,11,,,1919-11-30,11,,,,,,,,,,
,Q12729668,First Vaida-Voevod cabinet,1919-12-01,11,,,1920-03-12,11,,,,,,,,,,
,Q12729663,Q12729663,1920-03-13,11,,,1921-12-16,11,,,,,,,,,,
,Q18541026,Ionescu cabinet,1921-12-17,11,,,1922-01-19,11,1922-01-19,11,,,,,,,,
,Q12729721,Sixth Ion I. C. Brătianu cabinet,1922-01-19,11,,,1926-03-29,11,,,,,,,,,,
,Q12729661,Third Averescu cabinet,1926-03-30,11,,,1927-06-04,11,,,,,,,,,,
,Q18548179,Știrbey cabinet,1927-06-04,11,,,1927-06-20,11,,,,,,,,,,
,Q12729717,Ion I.C. Brătianu government (7),1927-06-21,11,,,1927-11-24,11,,,,,,,,,,
,Q18538329,Vintilă I. C. Brătianu cabinet,1927-11-24,11,,,1928-11-09,11,,,,,,,,,,
,Q12729722,First Maniu cabinet,1928-11-10,11,,,1930-06-06,11,,,,,,,,,,
,Q12729693,First Mironescu cabinet,1930-06-07,11,,,1930-06-12,11,,,,,,,,,,
,Q12729723,Second Maniu cabinet,1930-10-09,11,,,1930-10-09,11,,,,,,,,,,
,Q12729694,Second Mironescu cabinet,1930-10-10,11,,,1931-04-17,11,,,,,,,,,,
,Q12729735,Iorga cabinet,1931-04-18,11,,,1932-06-05,11,,,,,,,,,,
,Q12729672,Second Vaida-Voevod cabinet,1932-06-06,11,,,1932-08-10,11,,,,,,,,,,
,Q12729670,Third Vaida-Voevod cabinet,1932-08-11,11,,,1932-10-19,11,,,,,,,,,,
,Q12729724,Third Maniu cabinet,1932-10-20,11,,,1933-01-13,11,,,,,,,,,,
,Q12729669,Fourth Vaida-Voevod cabinet,1933-01-14,11,,,1933-11-13,11,,,,,,,,,,
,Q12729708,Ion Gh. Duca government,1933-11-14,11,,,1933-12-29,11,,,,,,,,,,
,Q18537404,Angelescu cabinet,1933-12-30,11,,,1934-01-03,11,,,,,,,,,,
,Q18548796,First Tătărăscu cabinet,1934-01-01,9,,,1934-10-01,11,,,,,,,,,,
,Q18548797,Second Tătărăscu cabinet,1934-10-02,11,,,1936-08-28,11,,,,,,,,,,
,Q18548798,Third Tătărăscu cabinet,1936-08-29,11,,,1937-11-14,11,,,,,,,,,,
,Q18548799,Fourth Tătărăscu cabinet,1937-01-01,9,,,1937-12-28,11,,,,,,,,,,
,Q12729731,First Cristea cabinet,1938-02-10,11,,,1938-03-31,11,,,,,,,,,,
,Q12729729,Second Cristea cabinet,1938-03-31,11,,,1939-01-31,11,,,,,,,,,,
,Q18539544,Călinescu cabinet,1939-01-01,9,,,1939-09-21,11,,,,,,,,,,
,Q12729730,Third Cristea cabinet,1939-02-01,11,,,1939-03-06,11,,,,,,,,,,
,Q12729695,Argeșanu cabinet,1939-09-21,11,,,1939-09-28,11,,,,,,,,,,
,Q12729681,Argetoianu cabinet,1939-09-28,11,,,1939-11-23,11,,,,,,,,,,
,Q18548800,Fifth Tătărăscu cabinet,1939-11-24,11,,,1940-05-10,11,,,,,,,,,,
,Q12729697,Sixth Tătărăscu cabinet,1940-05-11,11,,,1940-07-03,11,,,,,,,,,,
,Q12729704,First Antonescu cabinet,1940-09-04,11,,,1940-09-14,11,,,,,,,,,,
,Q18537457,Second Antonescu cabinet,1940-09-14,11,,,1941-01-24,11,,,,,,,,,,
,Q18537458,Third Antonescu cabinet,1941-01-27,11,,,1944-08-23,11,,,,,,,,,,
,Q989063,First Sănătescu cabinet,1944-08-23,11,,,1944-11-03,11,,,,,,,,,,
,Q966560,Second Sănătescu cabinet,1944-11-04,11,,,1944-12-05,11,,,,,,,,,,
,Q221321,Q221321,1944-12-06,11,,,1945-02-28,11,,,,,,,,,,
,Q12729696,First Gheorghiu-Dej cabinet,1952-06-02,11,,,1953-01-28,11,,,,,,,,,,
,Q18540443,Second Gheorghiu-Dej cabinet,1953-01-28,11,,,1955-10-04,11,,,,,,,,,,
,Q12729679,Q12729679,1955-10-04,11,,,1957-03-19,11,,,,,,,,,,
,Q12729707,Ion Gh. Maurer government (1),1961-03-21,11,,,1965-03-17,11,,,,,,,,,,
,Q12729712,Ion Gh. Maurer government (3),1965-08-21,11,,,1967-12-08,11,,,,,,,,,,
,Q12729714,Ion Gh. Maurer government (2),1967-03-18,11,,,1965-08-20,11,,,,,,,,,,
,Q12729711,Ion Gh. Maurer government (4),1967-12-09,11,,,1969-03-12,11,,,,,,,,,,
,Q12729710,Ion Gh. Maurer government (5),1969-03-13,11,,,1974-02-27,11,,,,,,,,,,
,Q12729698,Ilie Verdeț I Cabinet,1979-03-30,11,,,1980-03-29,11,,,,,Q12729700,Ilie Verdeț II Cabinet,,,,
,Q12729700,Ilie Verdeț II Cabinet,1980-03-29,11,,,1982-05-20,11,,,Q12729698,Ilie Verdeț I Cabinet,Q12729684,Dăscălescu I Cabinet,,,,
,Q12729684,Dăscălescu I Cabinet,1982-05-21,11,,,1985-03-28,11,,,Q12729700,Ilie Verdeț II Cabinet,Q12729683,Dăscălescu II Cabinet,,,,
,Q12729683,Dăscălescu II Cabinet,1985-03-23,11,,,1989-12-22,11,,,Q12729684,Dăscălescu I Cabinet,Q7362015,Roman I Cabinet,,,,
,Q7362015,Roman I Cabinet,1989-01-01,9,1989-01-01,9,1990-01-01,9,,,Q12729683,Dăscălescu II Cabinet,Q7362008,Roman II Cabinet,,,Q7362008,Roman II Cabinet
,Q7362008,Roman II Cabinet,1990-01-01,9,1990-01-01,9,1991-01-01,9,,,Q7362015,Roman I Cabinet,Q7618671,Stolojan I Cabinet,Q7362015,Roman I Cabinet,Q7362006,Roman III Cabinet
,Q7362006,Roman III Cabinet,1991-01-01,9,1991-01-01,9,1991-01-01,9,,,,,,,Q7362008,Roman II Cabinet,Q7618671,Stolojan I Cabinet
,Q7618671,Stolojan I Cabinet,1991-01-01,9,1991-01-01,9,1992-01-01,9,,,Q7362008,Roman II Cabinet,Q7944914,Văcăroiu I Cabinet,Q7362006,Roman III Cabinet,Q7944914,Văcăroiu I Cabinet
,Q7944914,Văcăroiu I Cabinet,1992-01-01,9,1992-01-01,9,1996-01-01,9,,,Q7618671,Stolojan I Cabinet,Q5121220,Ciorbea I Cabinet,Q7618671,Stolojan I Cabinet,Q5121220,Ciorbea I Cabinet
,Q5121220,Ciorbea I Cabinet,1996-01-01,9,1996-01-01,9,1998-01-01,9,,,Q7944914,Văcăroiu I Cabinet,Q7916612,Vasile I Cabinet,Q7944914,Văcăroiu I Cabinet,Q7916612,Vasile I Cabinet
,Q7916612,Vasile I Cabinet,1998-04-17,11,,,1999-12-22,11,,,Q5121220,Ciorbea I Cabinet,Q6089599,Isărescu I Cabinet,Q5121220,Ciorbea I Cabinet,Q6089599,Isărescu I Cabinet
,Q6089599,Isărescu I Cabinet,1999-12-22,11,,,2000-12-28,11,,,Q7916612,Vasile I Cabinet,Q3112329,Năstase I Cabinet,Q7916612,Vasile I Cabinet,Q3112329,Năstase I Cabinet
,Q3112329,Năstase I Cabinet,2000-12-28,11,2000-01-01,9,2004-12-21,11,2004-01-01,9,Q6089599,Isărescu I Cabinet,Q2117888,Tăriceanu Cabinet(s),Q6089599,Isărescu I Cabinet,Q7862542,Tăriceanu I Cabinet
,Q7862542,Tăriceanu I Cabinet,2004-01-01,9,2004-01-01,9,,,2007-01-01,9,,,,,Q3112329,Năstase I Cabinet,Q1720421,Tăriceanu II Cabinet
,Q2117888,Tăriceanu Cabinet(s),2004-11-28,11,,,2005-12-29,11,,,Q3112329,Năstase I Cabinet,Q735983,Boc Cabinets,,,,
,Q1720421,Tăriceanu II Cabinet,2007-01-01,9,,,2008-01-01,9,,,,,,,Q7862542,Tăriceanu I Cabinet,Q735983,Boc Cabinets
,Q735983,Boc Cabinets,2008-12-22,11,2008-01-01,9,2009-12-23,11,2012-01-01,9,Q2117888,Tăriceanu Cabinet(s),Q842927,2nd Boc Cabinet,Q1720421,Tăriceanu II Cabinet,Q849780,Ungureanu Cabinet
,Q842927,2nd Boc Cabinet,2009-12-23,11,,,2012-01-01,9,,,Q735983,Boc Cabinets,Q849780,Ungureanu Cabinet,,,,
,Q849780,Ungureanu Cabinet,2012-02-09,11,,,2012-05-07,11,,,Q842927,2nd Boc Cabinet,Q2246953,Ponta I Cabinet,Q735983,Boc Cabinets,Q2246953,Ponta I Cabinet
,Q2246953,Ponta I Cabinet,2012-05-07,11,,,2012-12-21,11,,,Q849780,Ungureanu Cabinet,Q1581861,Second Ponta cabinet,Q849780,Ungureanu Cabinet,Q1581861,Second Ponta cabinet
,Q1581861,Second Ponta cabinet,2012-12-21,11,,,2014-03-05,11,,,Q2246953,Ponta I Cabinet,Q15891839,Ponta III Cabinet,Q2246953,Ponta I Cabinet,Q15891839,Ponta III Cabinet
,Q15891839,Ponta III Cabinet,2014-03-05,11,,,2014-12-17,11,,,Q1581861,Second Ponta cabinet,Q18639227,Fourth Ponta Cabinet,Q1581861,Second Ponta cabinet,Q18639227,Fourth Ponta Cabinet
,Q18639227,Fourth Ponta Cabinet,2014-12-17,11,,,2015-11-04,11,,,Q15891839,Ponta III Cabinet,Q21484957,Cioloș Cabinet,Q15891839,Ponta III Cabinet,Q21484957,Cioloș Cabinet
,Q21484957,Cioloș Cabinet,2015-11-17,11,,,2017-01-04,11,,,Q18639227,Fourth Ponta Cabinet,Q28123264,Grindeanu Cabinet,,,,
,Q28123264,Grindeanu Cabinet,2017-01-04,11,,,2017-06-29,11,,,Q21484957,Cioloș Cabinet,Q31173799,Tudose Cabinet,,,,
,Q31173799,Tudose Cabinet,2017-06-29,11,,,2018-01-29,11,,,Q28123264,Grindeanu Cabinet,Q47516794,Dăncilă Cabinet,,,,
,Q47516794,Dăncilă Cabinet,2018-01-29,11,,,2019-11-04,11,,,Q31173799,Tudose Cabinet,Q73529134,First Orban Cabinet,,,,
,Q73529134,First Orban Cabinet,2019-11-04,11,,,2020-03-14,11,,,Q47516794,Dăncilă Cabinet,Q87719497,Second Orban Cabinet,,,,
,Q87719497,Second Orban Cabinet,2020-03-14,11,,,2020-12-23,11,,,Q73529134,First Orban Cabinet,Q104440634,Cîțu Cabinet,,,,
131,Q104440634,Cîțu Cabinet,2020-12-23,11,,,2021-10-05,11,2021-11-25,11,Q87719497,Second Orban Cabinet,Q109680585,Ciucă Cabinet,,,Q109680585,Ciucă Cabinet
132,Q109680585,Ciucă Cabinet,2021-11-25,11,,,,,,,Q104440634,Cîțu Cabinet,,,Q104440634,Cîțu Cabinet,,
